StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Grp18 timer 1_First Click,Grp18 timer 1_Last Click,Grp18 timer 1_Page Submit,Grp18 timer 1_Click Count,Grp18 timer2_First Click,Grp18 timer2_Last Click,Grp18 timer2_Page Submit,Grp18 timer2_Click Count,Grp18 Q1 ,Grp18 timer3_First Click,Grp18 timer3_Last Click,Grp18 timer3_Page Submit,Grp18 timer3_Click Count,Grp18 Q2,Grp18 Q3,PROLIFIC_PID,GrpNum,STUDY_ID,SESSION_ID,FL_6_DO
2024-04-10 15:45:34,2024-04-10 15:46:52,0,45.49.145.134,100,78,1,2024-04-10 15:46:52,R_3FyP5MXapiuE3Jt,,,,,33.9242,-116.8854,anonymous,EN,0,0,25.301,0,,,,,4,4.323,5.563,6.385,2,1,1,65eb509a46acd454e8d844c3,18,6616a611b1d4fd89aac7dfaa,66171649a26801f36df1fdff,Grp18-Block2-Sad
2024-04-10 15:46:30,2024-04-10 15:46:59,0,68.225.150.94,100,29,1,2024-04-10 15:47:00,R_2DoNAoJjF2SjUhD,,,,,33.3124,-111.9195,anonymous,EN,,,,,0,0,10.387,0,2,5.263,5.263,6.091,1,1,2,614e7b3a166756f594091945,18,6616a611b1d4fd89aac7dfaa,6617169ca615a367b1f1fea4,Grp18-Block3-Cute
2024-04-10 15:47:33,2024-04-10 15:48:06,0,67.231.200.144,100,33,1,2024-04-10 15:48:07,R_2CGfdGCStLNyXxT,,,,,28.4986,-81.5353,anonymous,EN,10.643,10.643,14.956,1,,,,,3,3.04,3.04,9.168,1,1,2,65c5b11d27f6d23549a1ba63,18,6616a611b1d4fd89aac7dfaa,661716f2a0cada45ab7df273,Grp18-Block2-Sad
2024-04-10 15:48:35,2024-04-10 15:49:10,0,70.92.109.163,100,34,1,2024-04-10 15:49:10,R_5fKaEShuVun8UFw,,,,,42.0753,-80.0671,anonymous,EN,,,,,2.565,12.494,13.943,2,2,3.42,3.42,5.07,1,1,1,5e79448b2645050ebe52051c,18,6616a611b1d4fd89aac7dfaa,6617172b34740ec59d1413d5,Grp18-Block3-Cute
2024-04-10 15:48:56,2024-04-10 15:50:33,0,160.19.5.106,100,97,1,2024-04-10 15:50:34,R_33Yrp5HIEPYT7vX,,,,,36.9886,-76.4143,anonymous,EN,,,,,2.078,45.041,48.303,5,4,7.287,7.287,8.9,1,2,2,617078fb6641a57cb762a401,18,6616a611b1d4fd89aac7dfaa,6617170caeef1c6c1fe431ad,Grp18-Block3-Cute
2024-04-10 15:51:09,2024-04-10 15:51:41,0,108.74.26.156,100,32,1,2024-04-10 15:51:41,R_2VpHKpFMRWXeWm5,,,,,26.2729,-80.26,anonymous,EN,0,0,7.158,0,,,,,3,14.783,14.783,15.548,1,1,2,611994820071da2beee434ea,18,6616a611b1d4fd89aac7dfaa,661717d071a82418f9bc86f6,Grp18-Block2-Sad
2024-04-10 15:52:44,2024-04-10 15:53:08,0,69.112.140.78,100,23,1,2024-04-10 15:53:08,R_2ncatIyzn5Qjbxf,,,,,41.1729,-74.3791,anonymous,EN,,,,,0,0,8.674,0,4,5.408,5.408,6.09,1,1,1,55b688fafdf99b26e287abd3,18,6616a611b1d4fd89aac7dfaa,661717b0a615a367b1f1fee1,Grp18-Block3-Cute
2024-04-10 15:48:59,2024-04-10 15:53:58,0,197.210.78.227,100,299,1,2024-04-10 15:53:58,R_1EVOkUbd4ISk4ff,,,,,10,8,anonymous,EN,0,0,19.601,0,,,,,3,4.704,4.704,9.317,1,2,1,6475d02dd3c77e5a73e63ad7,18,6616a611b1d4fd89aac7dfaa,661716a627af7b6595bd2fcf,Grp18-Block2-Sad
2024-04-10 15:53:53,2024-04-10 15:54:07,0,107.209.122.252,100,13,1,2024-04-10 15:54:07,R_5oQKCilauSvLdgW,,,,,34.4125,-79.3805,anonymous,EN,,,,,1.262,1.262,3.043,1,5,1.263,1.8,2.425,2,1,1,5eb693937a030e5923b44068,18,6616a611b1d4fd89aac7dfaa,661717c634740ec59d1413f9,Grp18-Block3-Cute
2024-04-10 15:54:33,2024-04-10 15:55:13,0,47.147.49.190,100,39,1,2024-04-10 15:55:13,R_11EORIvZaRMV50I,,,,,33.9098,-118.0714,anonymous,EN,0,0,18.253,0,,,,,5,7.301,7.301,7.941,1,1,2,65738d2870f7f2005000c6b8,18,6616a611b1d4fd89aac7dfaa,66171892869990cc40ff02ee,Grp18-Block2-Sad
2024-04-10 15:54:32,2024-04-10 15:55:52,0,192.34.130.7,100,80,1,2024-04-10 15:55:53,R_1BSrghr2ehxa8Hd,,,,,35.9019,-82.2797,anonymous,EN,,,,,0,0,39.541,0,5,10.72,10.72,12.759,1,1,1,590b7ba44a1dff00014bbe90,18,6616a611b1d4fd89aac7dfaa,661718865fb7f510a67156c1,Grp18-Block3-Cute
2024-04-10 15:56:32,2024-04-10 15:57:11,0,174.212.102.250,100,38,1,2024-04-10 15:57:11,R_1QTDbIPXfkN7suR,,,,,35.9306,-86.8788,anonymous,EN,0,0,8.835,0,,,,,4,4.391,5.443,6.5,3,1,2,61082e086188b2dd15182697,18,6616a611b1d4fd89aac7dfaa,66171903a9357cb40f186f3b,Grp18-Block2-Sad
2024-04-10 15:57:33,2024-04-10 15:58:05,0,40.142.223.227,100,32,1,2024-04-10 15:58:06,R_7lejYU79m1miWRj,,,,,40.6417,-79.3191,anonymous,EN,8.956,8.956,12.349,1,,,,,5,3.445,3.445,4.365,1,1,2,5dd1df8fb48da3240ca85c45,18,6616a611b1d4fd89aac7dfaa,6617194e36fc70d7da6da9fc,Grp18-Block2-Sad
2024-04-10 15:58:38,2024-04-10 15:58:58,0,67.60.55.146,100,20,1,2024-04-10 15:58:58,R_7c1b3HeFLFrX5yV,,,,,30.4404,-88.7801,anonymous,EN,,,,,0,0,9.713,0,2,1.961,1.961,2.925,1,1,2,63e5ad28519da14e2eaacaa0,18,6616a611b1d4fd89aac7dfaa,6617198df3fb13ac77d66e22,Grp18-Block3-Cute
2024-04-10 15:58:36,2024-04-10 15:59:30,0,24.99.34.45,100,54,1,2024-04-10 15:59:31,R_1kaZgZvynh2w52N,,,,,33.584,-84.2751,anonymous,EN,,,,,18.788,20.266,23.688,2,4,5.469,5.469,6.86,1,1,2,647df8490516c702020f7d0f,18,6616a611b1d4fd89aac7dfaa,66171780617c09f9f245fba1,Grp18-Block3-Cute
2024-04-10 16:00:50,2024-04-10 16:01:27,0,24.211.224.16,100,37,1,2024-04-10 16:01:27,R_6HonMduhhxrBj8t,,,,,35.9151,-79.0972,anonymous,EN,0,0,10.699,0,,,,,3,4.898,4.898,5.976,1,2,2,6014213c77aab7396ca3e5a7,18,6616a611b1d4fd89aac7dfaa,66171a0c86d815be2ac757c2,Grp18-Block2-Sad
2024-04-10 16:02:50,2024-04-10 16:03:08,0,73.68.240.22,100,17,1,2024-04-10 16:03:08,R_5i5aYSiEDlk5nwJ,,,,,42.6535,-71.6919,anonymous,EN,,,,,0,0,5.571,0,1,1.107,1.107,2.326,1,2,1,614fbb4467c4c74f573a94d3,18,6616a611b1d4fd89aac7dfaa,66171a8da479ca3501c8f3b2,Grp18-Block3-Cute
2024-04-10 16:02:46,2024-04-10 16:03:18,0,73.17.139.202,100,32,1,2024-04-10 16:03:19,R_5z7nht1KWVzdK7c,,,,,42.3251,-72.6276,anonymous,EN,0,0,14.268,0,,,,,2,6.769,6.769,7.811,1,1,2,5ca5181bcaf0100001c13705,18,6616a611b1d4fd89aac7dfaa,66171a8623056ded9be92160,Grp18-Block2-Sad
2024-04-10 16:00:21,2024-04-10 16:03:19,0,147.92.108.99,100,178,1,2024-04-10 16:03:20,R_5C4t7SXqJutlI6c,,,,,42.9656,-85.65,anonymous,EN,,,,,0,0,63.075,0,2,6.67,7.825,8.97,2,2,2,5af1c437bfb51a000181d170,18,6616a611b1d4fd89aac7dfaa,661719e9ea63bde1ad7f8a5d,Grp18-Block3-Cute
2024-04-10 16:04:05,2024-04-10 16:04:58,0,97.101.48.34,100,53,1,2024-04-10 16:04:59,R_3LXXTqvXcK8xGUT,,,,,28.5727,-80.8206,anonymous,EN,13.416,13.416,15.719,1,,,,,2,9.068,9.068,10.247,1,2,2,651ad6fdb3f4e34ceffd3c91,18,6616a611b1d4fd89aac7dfaa,66171acfa9357cb40f186f83,Grp18-Block2-Sad
2024-04-10 16:06:07,2024-04-10 16:06:27,0,98.0.32.88,100,20,1,2024-04-10 16:06:28,R_2qs3H6BDcirNQSF,,,,,43.6327,-70.2735,anonymous,EN,,,,,0,0,6.643,0,4,1.627,1.627,4.079,1,1,2,6044dfc230e44b5793804ba6,18,6616a611b1d4fd89aac7dfaa,66171b4f6981c55218d66e74,Grp18-Block3-Cute
2024-04-10 16:05:27,2024-04-10 16:06:37,0,73.220.2.219,100,69,1,2024-04-10 16:06:37,R_7e9xxC5dLO4qPon,,,,,36.842,-119.6578,anonymous,EN,0,0,12.879,0,,,,,4,3.172,3.172,7.413,1,1,1,650b2ee81386e0c27f7efe26,18,6616a611b1d4fd89aac7dfaa,66171b2a9d67a985ac81dedc,Grp18-Block2-Sad
2024-04-10 16:07:01,2024-04-10 16:07:44,0,35.145.142.150,100,42,1,2024-04-10 16:07:44,R_5m3880s5Gyq470B,,,,,27.7728,-82.6379,anonymous,EN,0,0,11.079,0,,,,,4,7.916,9.094,13.985,2,1,2,65c397ff171d0e633fcfc758,18,6616a611b1d4fd89aac7dfaa,66171b824c22ae760bdbfe09,Grp18-Block2-Sad
2024-04-10 16:07:45,2024-04-10 16:08:14,0,173.220.29.154,100,29,1,2024-04-10 16:08:15,R_3lFB3jkTzv1WKqZ,,,,,40.5948,-73.9715,anonymous,EN,,,,,0,0,11.157,0,2,6.546,6.546,7.899,1,3,1,5d46daa91274770001916403,18,6616a611b1d4fd89aac7dfaa,66171b84f217cf2d95a74738,Grp18-Block3-Cute
2024-04-10 16:09:06,2024-04-10 16:09:54,0,99.92.66.47,100,47,1,2024-04-10 16:09:54,R_3MWG9SViGUtEhLX,,,,,31.8378,-106.538,anonymous,EN,,,,,8.538,16.638,21.439,7,5,3.772,3.772,7.749,1,1,1,6603b46a383bf3241f7ae2c2,18,6616a611b1d4fd89aac7dfaa,66171be8869990cc40ff0387,Grp18-Block3-Cute
2024-04-10 16:11:39,2024-04-10 16:12:01,0,76.189.232.121,100,21,1,2024-04-10 16:12:01,R_7M0e4qnPwXC4Iaq,,,,,40.4836,-81.4387,anonymous,EN,0,0,8.001,0,,,,,5,2.467,2.701,3.383,2,1,2,598728a8d3103300010a32f5,18,6616a611b1d4fd89aac7dfaa,66171c9e930682ea90c8f2b5,Grp18-Block2-Sad
2024-04-10 16:12:43,2024-04-10 16:13:22,0,24.254.9.183,100,38,1,2024-04-10 16:13:22,R_7prOv2l3kcHneaQ,,,,,37.3441,-79.8974,anonymous,EN,15.225,15.225,16.932,1,,,,,5,4.18,4.18,5.901,1,1,2,6543f753696f612571ac356c,18,6616a611b1d4fd89aac7dfaa,66171cccb4c76520233ea012,Grp18-Block2-Sad
2024-04-10 16:12:44,2024-04-10 16:13:26,0,68.204.3.162,100,41,1,2024-04-10 16:13:26,R_7uLbfHt27qcIgGR,,,,,28.6841,-81.2812,anonymous,EN,,,,,1.766,1.766,14.517,1,2,7.702,7.702,8.806,1,1,2,6369700320bc7dd22e733009,18,6616a611b1d4fd89aac7dfaa,66171cc86981c55218d66ed4,Grp18-Block3-Cute
2024-04-10 16:14:41,2024-04-10 16:15:37,0,174.207.32.78,100,55,1,2024-04-10 16:15:37,R_7gaQaDDXQ85aXcJ,,,,,41.452,-81.6146,anonymous,EN,,,,,4.45,30.675,31.239,8,2,4.774,4.774,5.591,1,1,2,65c25e3de8b230c294f2b32c,18,6616a611b1d4fd89aac7dfaa,66171ceda9357cb40f186fe3,Grp18-Block3-Cute
2024-04-10 16:15:24,2024-04-10 16:15:49,0,174.194.106.47,100,25,1,2024-04-10 16:15:50,R_7JIa3AsglwijF0y,,,,,42.3653,-87.9472,anonymous,EN,0,0,10.663,0,,,,,1,1.749,2.548,3.48,2,1,2,64879f5d9f337c313d23bb2d,18,6616a611b1d4fd89aac7dfaa,66171d7cc24fdb22bb6da924,Grp18-Block2-Sad
2024-04-10 16:17:58,2024-04-10 16:18:14,0,45.30.146.242,100,16,1,2024-04-10 16:18:14,R_5DhXkkXrsF0HVwA,,,,,28.3943,-81.3615,anonymous,EN,,,,,3.994,3.994,5.14,1,3,1.953,2.391,2.8,2,3,1,66132c22185ecd480f2c9dbd,18,6616a611b1d4fd89aac7dfaa,66171e18369bcdca2931d80a,Grp18-Block3-Cute
2024-04-10 16:17:56,2024-04-10 16:18:32,0,76.88.24.124,100,35,1,2024-04-10 16:18:32,R_2fa4Y2nVRF1trme,,,,,33.0924,-117.2624,anonymous,EN,,,,,0,0,12.98,0,4,3.861,3.861,5.401,1,1,2,6546ae9565cd1cdeaa6008bc,18,6616a611b1d4fd89aac7dfaa,66171e0b83b77849ef861c38,Grp18-Block3-Cute
2024-04-10 16:19:13,2024-04-10 16:19:48,0,174.202.64.189,100,35,1,2024-04-10 16:19:48,R_3cADLPaKFccicGR,,,,,39.786,-86.1589,anonymous,EN,0,0,13.59,0,,,,,3,3.548,3.548,4.301,1,2,2,5c06bdc1619b1d00016a25cd,18,6616a611b1d4fd89aac7dfaa,66171e4a1824cc47fe7b1453,Grp18-Block2-Sad
2024-04-10 16:21:25,2024-04-10 16:22:00,0,76.36.199.123,100,35,1,2024-04-10 16:22:01,R_1QyMiJiBwBEjO92,,,,,35.8726,-80.0929,anonymous,EN,1.708,15.223,16.7,2,,,,,5,3.117,3.117,3.801,1,1,2,56c3cf0511e0940006d43f99,18,6616a611b1d4fd89aac7dfaa,66171ec565264a0308a306ab,Grp18-Block2-Sad
2024-04-10 16:23:13,2024-04-10 16:23:48,0,98.48.48.133,100,34,1,2024-04-10 16:23:48,R_7VpzwHwaZLBZSVw,,,,,35.0506,-106.7249,anonymous,EN,0,0,11.654,0,,,,,2,5.043,5.043,6.218,1,1,2,65fdc444fe056e3293026d76,18,6616a611b1d4fd89aac7dfaa,66171f4e8bdd4ff53880c645,Grp18-Block2-Sad
2024-04-10 16:23:40,2024-04-10 16:24:18,0,162.221.131.58,100,38,1,2024-04-10 16:24:18,R_7Eu5pzjiOdmOoGV,,,,,36.4679,-83.5543,anonymous,EN,,,,,12.387,12.387,18.164,1,5,2.333,2.333,4.744,1,1,1,5d42486206811e001ada5b4b,18,6616a611b1d4fd89aac7dfaa,66171f6f17fd8b0cc7bd32a9,Grp18-Block3-Cute
2024-04-10 16:25:19,2024-04-10 16:26:08,0,74.129.231.130,100,49,1,2024-04-10 16:26:09,R_3lJk9UFlR8qoO2d,,,,,38.1842,-85.8375,anonymous,EN,13.245,21.008,22.439,2,,,,,1,2.482,2.482,5.201,1,1,2,5e2ac2aa0038f21089a533a4,18,6616a611b1d4fd89aac7dfaa,66171fc7869990cc40ff0435,Grp18-Block2-Sad
2024-04-10 16:26:28,2024-04-10 16:27:05,0,172.58.126.53,100,37,1,2024-04-10 16:27:06,R_25tNJvBDH5fKwPw,,,,,42.3888,-83.1895,anonymous,EN,,,,,0,0,11.913,0,2,6.221,6.221,7.605,1,2,2,613930f9c3c440ef9a34bf02,18,6616a611b1d4fd89aac7dfaa,66171ff97eb048d1fe4a379e,Grp18-Block3-Cute
2024-04-10 16:27:47,2024-04-10 16:28:24,0,207.255.20.141,100,36,1,2024-04-10 16:28:24,R_5z7waAZzHRBPYg3,,,,,39.5761,-79.7935,anonymous,EN,,,,,0,0,14.572,0,2,2.301,3.324,4.345,2,1,2,5fa58219971cf40672951039,18,6616a611b1d4fd89aac7dfaa,6617205d83b77849ef861cb1,Grp18-Block3-Cute
2024-04-10 16:29:49,2024-04-10 16:30:08,0,67.167.95.156,100,19,1,2024-04-10 16:30:08,R_1vlpg1lEBV6O425,,,,,41.9755,-88.0878,anonymous,EN,1.308,6.638,7.206,3,,,,,3,1.276,1.276,2.338,1,1,2,63d59b52111ca1095779494b,18,6616a611b1d4fd89aac7dfaa,661720da83b77849ef861cd8,Grp18-Block2-Sad
2024-04-10 16:30:27,2024-04-10 16:31:15,0,98.149.102.113,100,48,1,2024-04-10 16:31:16,R_3OBvqDRjl40HnqU,,,,,33.7976,-118.063,anonymous,EN,0,0,18.841,0,,,,,4,2.594,2.594,4.413,1,1,1,5bf9bd81549c180001dab194,18,6616a611b1d4fd89aac7dfaa,661721047132a63f704921dd,Grp18-Block2-Sad
2024-04-10 16:31:21,2024-04-10 16:32:04,0,104.136.20.28,100,43,1,2024-04-10 16:32:04,R_20GZXuKHzLjeyJ8,,,,,28.7935,-81.2868,anonymous,EN,,,,,0,0,16.173,0,1,1.758,1.758,6.293,1,3,1,5cd50ea807cf630017c91408,18,6616a611b1d4fd89aac7dfaa,6617213252ebc95e00f90ef6,Grp18-Block3-Cute
2024-04-10 16:33:15,2024-04-10 16:33:52,0,98.248.221.5,100,37,1,2024-04-10 16:33:53,R_2hyTJtReBDyrrae,,,,,37.7201,-121.919,anonymous,EN,,,,,0.877,3.149,22.01,2,2,1.911,1.911,3.998,1,2,1,65f8d57fd2c442b60e090c39,18,6616a611b1d4fd89aac7dfaa,661721af3d55392ccac61647,Grp18-Block3-Cute
2024-04-10 16:33:16,2024-04-10 16:34:03,0,162.234.10.120,100,46,1,2024-04-10 16:34:03,R_1rZKTCj5cX1TjUJ,,,,,41.9704,-87.7036,anonymous,EN,0,0,30.832,0,,,,,1,3.372,4.223,5.798,2,1,1,6100553d098e526b5a4397db,18,6616a611b1d4fd89aac7dfaa,661721afa57eaa2b5cd5a19d,Grp18-Block2-Sad
2024-04-10 16:34:50,2024-04-10 16:35:14,0,76.117.195.142,100,24,1,2024-04-10 16:35:15,R_1ocJvcJQHxZpygY,,,,,40.3909,-74.1153,anonymous,EN,,,,,0,0,7.854,0,2,2.242,2.242,3.102,1,2,2,61281debe85082cc937dd9ae,18,6616a611b1d4fd89aac7dfaa,6617220c92dd6471607810b8,Grp18-Block3-Cute
2024-04-10 16:34:45,2024-04-10 16:35:21,0,66.170.205.143,100,36,1,2024-04-10 16:35:22,R_5rbIFGXf21nJwtj,,,,,30.3052,-95.4552,anonymous,EN,0,0,14.054,0,,,,,4,3.678,3.678,4.927,1,1,2,5ea37c11733b42302b54b64c,18,6616a611b1d4fd89aac7dfaa,661721fa812012bfd17b3b50,Grp18-Block2-Sad
2024-04-10 16:38:29,2024-04-10 16:38:48,0,173.56.46.32,100,19,1,2024-04-10 16:38:49,R_2rlwJxqHNgbV9Fu,,,,,40.6002,-74.1469,anonymous,EN,0,0,3.954,0,,,,,5,2.009,2.009,2.546,1,1,2,65cb85b6967699cc80b1d311,18,6616a611b1d4fd89aac7dfaa,661722cd83b77849ef861d50,Grp18-Block2-Sad
2024-04-10 16:38:29,2024-04-10 16:38:59,0,76.104.95.138,100,29,1,2024-04-10 16:38:59,R_21cpRdVaoZGIeKm,,,,,37.2899,-77.29,anonymous,EN,,,,,0,0,14.753,0,2,3.571,3.571,4.561,1,1,2,5f92bb81a4643a06a71e9b61,18,6616a611b1d4fd89aac7dfaa,661722d8aeef1c6c1fe433aa,Grp18-Block3-Cute
2024-04-10 16:40:28,2024-04-10 16:40:52,0,66.162.162.80,100,23,1,2024-04-10 16:40:52,R_7MaJy7aTifVZ790,,,,,28.7675,-81.2844,anonymous,EN,0,0,6.39,0,,,,,3,4.762,4.762,7.421,1,1,1,61625a497ae037549b3f9e2a,18,6616a611b1d4fd89aac7dfaa,661723627a847632c50aec98,Grp18-Block2-Sad
2024-04-10 16:41:18,2024-04-10 16:41:36,0,50.126.36.114,100,18,1,2024-04-10 16:41:36,R_5ADk3tvRefgVN1D,,,,,40.0969,-83.2612,anonymous,EN,,,,,5.271,5.271,6.399,1,2,2.723,2.723,3.441,1,1,1,63d18d8eafb7fb418594761a,18,6616a611b1d4fd89aac7dfaa,6617239378764af0c3fbb837,Grp18-Block3-Cute
2024-04-10 16:42:18,2024-04-10 16:42:42,0,151.202.50.123,100,23,1,2024-04-10 16:42:42,R_5C2fV5qpAP0K6MS,,,,,40.6295,-74.0938,anonymous,EN,0,0,7.598,0,,,,,1,2.611,2.611,4.137,1,1,2,60fdf06cb8811db8c294b3f7,18,6616a611b1d4fd89aac7dfaa,661723cf9f3d0353f995f707,Grp18-Block2-Sad
2024-04-10 16:44:03,2024-04-10 16:44:31,0,74.108.227.176,100,27,1,2024-04-10 16:44:31,R_2ZQePjDSibVg7b3,,,,,41.1482,-73.9394,anonymous,EN,,,,,0,0,11.934,0,4,5.003,5.526,6.483,2,1,2,65fee06df7991d6c26b1d316,18,6616a611b1d4fd89aac7dfaa,66172424c5b8dd7cffea3e27,Grp18-Block3-Cute
2024-04-10 16:46:34,2024-04-10 16:47:46,0,96.2.201.52,100,71,1,2024-04-10 16:47:46,R_5UWCCZhXzzNqXXH,,,,,48.4126,-97.4081,anonymous,EN,27.648,29.143,31.805,2,,,,,4,13.587,13.587,14.215,1,1,1,6544d818cdf50c46906dbf07,18,6616a611b1d4fd89aac7dfaa,661721bf52ebc95e00f90f26,Grp18-Block2-Sad
2024-04-10 16:47:30,2024-04-10 16:48:07,0,151.203.65.56,100,37,1,2024-04-10 16:48:08,R_6ugocHj76NA90zL,,,,,42.7252,-70.9784,anonymous,EN,,,,,12.108,13.797,15.317,2,2,4.028,4.028,6.659,1,1,1,64cf9d38c6677895238e9ef5,18,6616a611b1d4fd89aac7dfaa,661725037fc752e94c45fe48,Grp18-Block3-Cute
2024-04-10 16:48:45,2024-04-10 16:49:00,0,71.90.198.102,100,14,1,2024-04-10 16:49:00,R_1MjugMdSfC3oPy9,,,,,34.0195,-84.3106,anonymous,EN,0,0,5.258,0,,,,,5,1.149,1.149,2.064,1,2,1,5f4a7a00dc1bde60ab8f7ac5,18,6616a611b1d4fd89aac7dfaa,661725574e4d4932d8d41481,Grp18-Block2-Sad
2024-04-10 16:49:44,2024-04-10 16:50:22,0,99.149.217.113,100,37,1,2024-04-10 16:50:22,R_7qrXLSpkm8L83QB,,,,,38.8113,-121.2643,anonymous,EN,,,,,0,0,8.208,0,2,5.342,5.342,6.568,1,1,2,5a6c076fd5d4cb0001d65a17,18,6616a611b1d4fd89aac7dfaa,6617257dc8d59f2f43f9100c,Grp18-Block3-Cute
2024-04-10 16:51:58,2024-04-10 16:52:45,0,71.217.52.18,100,46,1,2024-04-10 16:52:46,R_5yJybHCpLKX1DA5,,,,,35.5831,-78.7881,anonymous,EN,3.749,14.625,15.63,9,,,,,4,8.582,9.29,11.756,2,1,2,5b22d2c260c40e000103b157,18,6616a611b1d4fd89aac7dfaa,661725e539340bf59586d14b,Grp18-Block2-Sad
2024-04-10 16:53:29,2024-04-10 16:54:02,0,75.52.153.126,100,33,1,2024-04-10 16:54:02,R_1FbS86wbHhvWuAK,,,,,39.7184,-82.6073,anonymous,EN,,,,,0,0,10.877,0,4,5.942,5.942,6.466,1,1,2,65f223adc0810071f7cb1061,18,6616a611b1d4fd89aac7dfaa,6617265e29d63b5d1e8023ee,Grp18-Block3-Cute
2024-04-10 16:54:02,2024-04-10 16:54:35,0,73.132.193.226,100,32,1,2024-04-10 16:54:35,R_7mb2rKRSMRAkO1R,,,,,39.3641,-77.4622,anonymous,EN,0,0,16.268,0,,,,,1,3.075,3.075,3.97,1,2,2,65e1e246ea1b2826655d2096,18,6616a611b1d4fd89aac7dfaa,6617268c92dd64716078120e,Grp18-Block2-Sad
2024-04-10 16:55:55,2024-04-10 16:56:37,0,24.214.184.87,100,42,1,2024-04-10 16:56:38,R_3dH796CDbLNee8Q,,,,,41.3861,-81.7371,anonymous,EN,,,,,0,0,16.955,0,4,2.558,2.558,3.722,1,1,2,60f22ce19d3c98dacd6d464f,18,6616a611b1d4fd89aac7dfaa,661726d19ead170d4aea3ce5,Grp18-Block3-Cute
2024-04-10 16:57:07,2024-04-10 16:58:49,0,24.99.10.161,100,102,1,2024-04-10 16:58:50,R_3HhjFT1gJ6le7Xi,,,,,34.0344,-84.6002,anonymous,EN,3.099,46.396,47.12,12,,,,,4,5.405,14.181,15.135,4,1,2,5c1ae3a0b39cf30001b5b03a,18,6616a611b1d4fd89aac7dfaa,661726f29011184cd7dbe244,Grp18-Block2-Sad
2024-04-10 16:58:56,2024-04-10 16:59:14,0,69.118.155.226,100,17,1,2024-04-10 16:59:14,R_51PaZpB1TVbQLzr,,,,,40.8617,-74.4104,anonymous,EN,,,,,0,0,6.204,0,2,2.356,3.487,3.513,3,2,1,5afdde7e59ae1e00017e6737,18,6616a611b1d4fd89aac7dfaa,661727b3e2867f3854c24a1b,Grp18-Block3-Cute
2024-04-10 16:59:45,2024-04-10 17:00:11,0,97.133.148.83,100,25,1,2024-04-10 17:00:12,R_5Hq9hN4TagleDWv,,,,,33.956,-118.3887,anonymous,EN,,,,,0,0,8.307,0,4,2.579,5.954,9.386,4,1,3,65aed1505908860daee048ce,18,6616a611b1d4fd89aac7dfaa,661727d4f217cf2d95a749c6,Grp18-Block3-Cute
2024-04-10 17:01:25,2024-04-10 17:01:54,0,71.203.144.14,100,29,1,2024-04-10 17:01:54,R_1AZ5YAzKNMYrPIj,,,,,30.45,-81.6624,anonymous,EN,0,0,12.826,0,,,,,1,1.02,1.02,2.76,1,1,1,63d193c45e01ccb694993e7f,18,6616a611b1d4fd89aac7dfaa,66172846043a4946091872a6,Grp18-Block2-Sad
2024-04-10 17:03:19,2024-04-10 17:03:32,0,73.120.186.49,100,13,1,2024-04-10 17:03:33,R_5kaXcilbjvHphFR,,,,,28.9351,-81.9903,anonymous,EN,3.327,3.327,3.764,1,,,,,5,3.038,3.038,3.401,1,1,1,63d42d3563ac982cbbfe3300,18,6616a611b1d4fd89aac7dfaa,661728bd908836043011cce0,Grp18-Block2-Sad
2024-04-10 17:04:58,2024-04-10 17:05:13,0,73.6.21.115,100,15,1,2024-04-10 17:05:14,R_5PSlJSHGwNbJley,,,,,29.8973,-95.6463,anonymous,EN,,,,,0,0,5.876,0,4,1.398,1.398,2.185,1,1,1,5ed88b61ff2fef399ca66d92,18,6616a611b1d4fd89aac7dfaa,66172921d4841a81db91f49d,Grp18-Block3-Cute
2024-04-10 17:08:06,2024-04-10 17:08:23,0,24.107.21.11,100,17,1,2024-04-10 17:08:24,R_12kQtgd50FSrOha,,,,,38.6375,-90.3778,anonymous,EN,,,,,4.509,4.509,4.537,1,1,2.063,3.005,4.102,2,1,2,653679fee376ae34ff6366c2,18,6616a611b1d4fd89aac7dfaa,661729c8e9ad9027ef3b0b1c,Grp18-Block3-Cute
2024-04-10 17:08:06,2024-04-10 17:08:32,0,98.21.13.199,100,25,1,2024-04-10 17:08:32,R_7YS4YT1SFibVhgn,,,,,34.9178,-80.718,anonymous,EN,,,,,0,0,10.113,0,3,3.799,3.799,4.854,1,1,2,5e176b2163c7a407ce2f02a1,18,6616a611b1d4fd89aac7dfaa,661729d7812012bfd17b3d4d,Grp18-Block3-Cute
2024-04-10 17:11:55,2024-04-10 17:12:22,0,71.198.113.105,100,26,1,2024-04-10 17:12:23,R_3i4CIuiE0BnrpvI,,,,,37.9269,-122.3313,anonymous,EN,0,0,5.303,0,,,,,3,9.396,12.168,12.514,3,1,1,60612d342275d6e549023687,18,6616a611b1d4fd89aac7dfaa,66172ac3e846d11d7f7b3b36,Grp18-Block2-Sad
